individuo_id,area_foliar_individual_36,comprimento_foliar_36,largura_foliar_36,area_foliar_especifica_36,potencial_hidrico_foliar_36,ima_36,progenie
3.0,19.4,8.38,3.69,104.88,-2.62,27.8017,3.0
3940.0,29.78,11.89,4.1,126.05,-2.4,21.065,3.0
781.0,29.71,,,83.29,-2.75,24.1487,3.0
1026.0,16.86,8.5,2.83,135.95,-1.48,26.2248,3.0
1130.0,30.34,10.46,4.24,108.73,-1.56,36.4974,3.0
11.0,28.27,10.68,4.04,104.69,-0.75,37.2224,11.0
2461.0,40.66,10.92,5.75,147.98,-2.31,15.6767,11.0
3215.0,37.38,13.48,4.4,128.68,-2.86,21.4647,11.0
253.0,39.43,15.4,3.94,79.18,-1.03,47.1295,11.0
669.0,29.71,11.5,4.01,92.4,-1.31,40.6933,11.0
1043.0,32.57,13.59,3.61,94.96,-2.2,51.0738,11.0
3850.0,,,,,,0.0,11.0
3712.0,25.18,9.65,3.91,214.78,-1.23,20.6222,13.0
376.0,33.33,14.76,3.68,116.4,-2.02,34.8247,13.0
554.0,30.49,14.07,3.39,112.71,-2.18,16.5306,13.0
818.0,37.1,17.19,3.17,74.43,-1.17,26.0462,13.0
20.0,39.39,14.31,4.29,192.14,-1.74,30.1121,20.0
3174.0,32.77,13.75,3.55,98.74,-2.39,12.9022,20.0
225.0,44.82,15.7,4.77,118.1,-1.78,18.6424,20.0
694.0,41.7,14.88,4.19,99.8,-1.13,25.9023,20.0
1030.0,35.01,13.34,3.89,122.06,-2.07,10.3106,20.0
2526.0,42.74,20.91,4.3,91.46,-2.79,21.1489,21.0
252.0,38.67881083,11.65350605,5.387253727,152.1789279,-2.58,8.9164,21.0
857.0,33.4,10.34,4.43,106.77,-2.36,28.7605,21.0
1003.0,40.45,15.26,4.44,99.42,-2.09,15.0025,21.0
1451.0,,,,,,21.9126,21.0
3186.0,63.22,17.46,5.41,121.46,-1.59,34.7596,22.0
360.0,29.99,11.22,4.14,92.69,-1.27,17.6556,22.0
450.0,33.97,13.89,3.61,92.61,-2.8,19.4653,22.0
877.0,37.15,14.41,3.89,90.89,-2.58,23.1735,22.0
906.0,,,,,,20.0979,22.0
1245.0,44.31,16.21,4.18,90.43,-1.3,20.9079,22.0
1793.0,52.29,14.67,5.14,95.95,-2.36,41.54,22.0
23.0,23.22,12.28,2.81,101.19,-2.43,35.6374,23.0
2424.0,27.77,12.76,4.03,132.57,-2.68,27.2443,23.0
3103.0,28.26,11.46,3.67,119.49,-2.56,27.5134,23.0
3103.0,,,,,,27.5134,23.0
3801.0,34.27,14.03,4.0,102.31,-2.47,21.3421,23.0
1249.0,,,,,,53.3832,23.0
1249.0,27.85,11.43,3.73,123.77,-1.78,53.3832,23.0
491.0,26.16,11.1,3.72,156.16,-2.59,51.7453,23.0
1779.0,26.92,10.42,4.04,124.91,-2.44,40.3362,23.0
24.0,41.4,13.24,4.81,165.26,-2.35,24.5799,24.0
3221.0,54.83,15.96,4.85,105.13,-3.06,34.3635,24.0
3896.0,44.94,14.45,4.89,98.56,,54.284,24.0
370.0,51.93,18.95,4.27,80.67,-1.32,62.661,24.0
704.0,37.64,11.66,4.79,126.11,-1.25,38.1375,24.0
1128.0,37.6,14.61,3.9,96.66,-1.23,22.861,24.0
25.0,33.15,11.57,4.5,148.25,-1.37,35.2348,25.0
3122.0,49.01,15.27,4.78,101.39,-2.37,47.9757,25.0
339.0,37.15,14.96,3.69,89.41,-1.68,34.3324,25.0
477.0,40.35,15.5,4.02,121.18,-1.8,25.36,25.0
861.0,34.86,14.55,3.56,88.59,-2.38,24.2463,25.0
885.0,36.36,13.33,4.12,100.58,-2.99,20.3358,25.0
1522.0,,,,,,28.242,25.0
26.0,43.28,14.07,4.56,87.62,-2.26,31.5135,26.0
2573.0,36.54,10.99,4.79,103.0,-2.56,37.4884,26.0
3225.0,47.79,16.75,4.25,75.56,-2.57,36.3408,26.0
237.0,41.17,14.93,3.92,78.65,-1.55,60.9522,26.0
475.0,29.14,8.68,4.73,66.7,-2.78,21.8961,26.0
1035.0,49.14,15.47,5.03,97.97,-0.96,23.3751,26.0
34.0,43.22,15.68,4.13,74.04,-2.13,31.4359,34.0
3763.0,43.16,15.38,4.17,65.48,-2.47,24.1922,34.0
930.0,38.78,12.81,4.42,84.21,,44.8337,34.0
1913.0,43.66,14.47,4.52,77.49,-1.91,27.0317,34.0
36.0,37.35,16.06,3.41,99.2,-2.13,68.1829,36.0
3755.0,56.06,20.01,4.4,96.14,-2.27,18.15,36.0
972.0,30.14,13.26,3.39,107.26,,27.1391,36.0
1253.0,40.96,12.68,4.86,194.13,-0.85,16.9765,36.0
1608.0,,,,,,0.0,36.0
1789.0,36.32,12.02,4.54,116.79,-2.27,21.7507,36.0
2432.0,30.26,10.56,4.44,76.55,-2.78,28.6038,37.0
3937.0,41.54,15.52,4.3,120.67,-1.61,19.7873,37.0
255.0,30.58,13.52,3.79,75.28,-2.48,30.6498,37.0
950.0,38.95,14.89,3.69,151.28,-2.51,26.8574,37.0
1256.0,49.63,,,95.91,-1.52,41.4041,37.0
1804.0,34.47,13.01,4.35,75.48,-2.72,23.0282,37.0
40.0,29.02,14.67,3.01,117.03,-2.15,39.6267,40.0
2484.0,24.65,9.96,3.45,127.4,-2.53,41.4041,40.0
2484.0,,,,,,41.4041,40.0
3751.0,28.0,13.32,3.44,113.17,-2.38,26.1464,40.0
372.0,28.48,14.55,3.13,101.34,,42.4818,40.0
531.0,21.86,11.62,2.85,112.08,-0.85,33.4812,40.0
805.0,19.25,8.78,3.38,99.68,,20.0279,40.0
44.0,30.0,17.15,2.59,86.08,,12.1674,44.0
315.0,19.27,13.2,2.32,88.17,-2.35,11.0161,44.0
535.0,31.54,12.8,3.95,104.22,-2.48,42.0222,44.0
813.0,31.84,13.82,3.58,74.91,,10.7589,44.0
1139.0,40.09,15.42,4.08,76.88,-1.63,13.5607,44.0
540.0,,,,,,20.1109,45.0
2556.0,23.68,11.46,3.04,134.92,-2.53,25.5518,45.0
3171.0,36.4,18.83,3.15,97.32,-2.37,27.7699,45.0
3800.0,,,,,,18.1825,45.0
390.0,23.02,11.09,3.32,94.88,-2.68,32.2862,45.0
1844.0,44.11,20.59,3.75,89.93,-2.78,26.5258,45.0
3272.0,31.32,12.53,4.11,111.64,-2.57,18.386,59.0
272.0,41.33,16.01,3.92,116.25,-2.44,23.1272,59.0
479.0,42.49,16.11,3.96,123.96,-2.3,25.1258,59.0
852.0,31.76,9.5,4.57,92.49,-2.48,11.9578,59.0
924.0,43.92,16.02,4.11,108.3,-2.18,38.4119,59.0
2607.0,39.5,10.15,4.92,90.91,-3.12,6.7815,60.0
3181.0,41.83,14.24,4.82,93.26,-2.24,13.2352,60.0
3749.0,75.1,15.32,7.35,112.5,-2.8,17.6067,60.0
1287.0,,,,,,0.0,60.0
1818.0,,,,,,18.8583,60.0
1818.0,38.7,16.14,3.78,93.94,-2.84,18.8583,60.0
371.0,,,,,,0.0,64.0
2591.0,34.23,14.72,3.45,117.42,-3.05,15.3628,64.0
3104.0,32.53,10.39,4.52,116.39,-3.07,9.0145,64.0
3561.0,34.63,13.4,4.16,109.07,-3.37,8.4034,64.0
1881.0,44.12,10.42,5.59,65.8,-3.2,5.4335,64.0
66.0,38.42,16.65,3.44,114.69,-2.48,19.6928,66.0
412.0,33.35,15.29,3.96,116.47,-2.83,9.6864,66.0
442.0,32.69,13.58,4.05,138.23,-2.36,17.4784,66.0
935.0,45.0,13.0,3.93,126.58,-2.68,10.4417,66.0
2956.0,,,,,,16.5018,66.0
68.0,37.93,15.15,3.87,108.7,-1.68,9.1556,68.0
2621.0,67.36,17.04,3.79,76.46,,24.5119,68.0
2621.0,,,,,,24.5119,68.0
3091.0,45.67,17.86,3.96,87.74,-2.58,14.871,68.0
3958.0,39.85,11.58,4.94,166.03,-1.23,29.5958,68.0
434.0,42.17,16.56,3.43,72.08,-2.38,27.1624,68.0
1068.0,,,,,,0.0,68.0
1356.0,,,,,,11.409,68.0
1980.0,31.61,12.87,4.02,61.4,-2.86,7.3255,68.0
83.0,29.97,12.32,3.59,84.42,-2.0,27.3831,83.0
2496.0,42.11,13.59,4.93,86.13,,20.0575,83.0
3248.0,44.04,13.91,4.91,95.13,-3.78,20.3236,83.0
891.0,43.44,13.21,4.78,87.79,-2.68,35.2239,83.0
1252.0,37.67,15.83,3.7,66.96,-1.85,25.4062,83.0
1438.0,,,,,,18.5516,83.0
1624.0,,,,,,0.0,83.0
2564.0,44.04,19.31,4.45,86.96,-2.61,17.9384,84.0
3767.0,,,,,,17.384,84.0
3767.0,,,,,,17.384,84.0
1095.0,27.26,12.8813626,3.19,82.1,-2.4,4.9247,84.0
1863.0,39.82,14.43,4.19,97.12,-1.88,18.7049,84.0
91.0,,,,,,33.5698,91.0
2430.0,31.65,11.42,4.4,94.06,-2.7,43.6624,91.0
3891.0,,,,,,32.861,91.0
446.0,36.83,9.87,5.49,118.81,-2.86,28.4207,91.0
1028.0,44.28,13.16,4.45,122.83,-2.15,32.6957,91.0
1766.0,40.85,15.37,4.47,117.77,-2.12,39.8134,91.0
3563.0,24.49,12.26,3.12,110.09,-0.92,25.9419,92.0
3809.0,54.96,17.59,5.2,95.43,-2.4,38.1675,92.0
281.0,31.22,14.33,3.82,98.94,-2.62,25.492,92.0
921.0,35.22,10.88,4.92,159.67,-1.96,24.5633,92.0
2507.0,47.93,13.59,3.73,74.61,-2.35,11.391,94.0
3147.0,32.31,9.56,4.72,94.49,-3.93,24.2048,94.0
3816.0,33.88,11.25,4.4,87.87,-2.72,23.9638,94.0
287.0,53.95,,,79.4,-2.54,22.5677,94.0
1146.0,36.84,14.29,3.81,82.33,-1.68,26.4707,94.0
3160.0,,,,,,0.0,110.0
3901.0,32.04,12.5,3.93,83.73,-2.52,31.522,110.0
404.0,40.17,15.0,3.91,87.55,-2.38,27.8633,110.0
889.0,34.51,12.98,4.07,125.05,-1.78,21.0791,110.0
651.0,,,,,,0.0,134.0
3200.0,37.77,,,103.56,-3.06,20.9869,134.0
932.0,46.11,16.3,4.48,103.74,,10.0912,134.0
1147.0,26.74,11.25,3.7,133.69,-2.21,4.6443,134.0
141.0,29.29,13.89,3.22,80.82,-1.66,32.7931,141.0
3209.0,29.12,9.59,4.68,113.98,,31.7546,141.0
3638.0,23.47,10.21,3.54,90.73,-0.63,28.0008,141.0
1243.0,,,,,,21.0047,141.0
1243.0,40.92,13.59,4.51,133.93,-1.78,21.0047,141.0
3758.0,26.55,12.39,3.32,95.0,-2.08,43.392,145.0
444.0,34.65,17.4,3.24,86.83,-1.92,21.3449,145.0
1272.0,41.71,14.17,4.35,100.5,-2.81,12.4229,145.0
1337.0,,,,,,16.3727,145.0
3037.0,,,,,,0.0,123.0
716.0,35.52,15.7,3.28,82.51,,23.1895,146.0
3915.0,,,,,,0.0,146.0
1465.0,,,,,,32.2554,140.0
155.0,39.83,16.98,3.42,119.56,-2.61,18.8405,155.0
596.0,32.86,10.76,4.68,135.44,-2.52,32.1332,155.0
1266.0,24.71,13.38,3.01,112.06,-2.18,37.3318,155.0
156.0,24.95,12.46,3.62,95.21,-1.77,38.1034,156.0
2536.0,42.52,11.26,5.48,131.91,-2.37,18.1007,156.0
3745.0,46.9,14.21,5.43,89.29,-1.81,31.8998,156.0
258.0,37.31,14.22,4.01,84.6,-2.82,16.4766,156.0
464.0,55.72,15.42,5.27,70.66,,28.2808,156.0
1086.0,25.25,8.24,4.42,119.4,,52.3885,156.0
162.0,37.01,13.15,3.96,77.91,-1.63,35.5585,162.0
2460.0,27.26,11.32,3.01,85.73,-0.93,16.1625,162.0
3154.0,25.44,10.84,3.24,79.1,-3.18,19.5952,162.0
3869.0,40.8,14.73,4.09,107.78,-1.97,23.0478,162.0
928.0,,,,,,44.8867,162.0
1120.0,33.21,13.34,3.83,81.26,-2.52,31.235,162.0
1888.0,36.33,13.82,3.83,89.05,-1.41,34.7801,162.0
163.0,33.56,14.74,3.41,80.78,-0.98,32.353,163.0
3776.0,36.2,14.07,3.4,105.29,-1.63,24.6418,163.0
275.0,32.37,12.23,3.77,68.5,-1.97,31.4814,163.0
721.0,35.53,11.27,4.46,89.68,-1.58,26.816,163.0
1768.0,47.16,14.1,5.08,87.67,,15.8301,163.0
2613.0,38.31,15.32,3.75,73.47,,24.9237,168.0
3182.0,51.63,15.38,5.03,101.03,-3.47,22.8039,168.0
250.0,39.97,14.74,3.68,80.41,-2.15,26.1294,168.0
723.0,41.22,14.47,4.23,112.78,-2.22,21.9335,168.0
883.0,35.65,10.17,4.71,113.11,-2.28,35.9815,168.0
1894.0,68.23,15.78,7.04,98.11,-2.62,33.4149,168.0
169.0,56.55,14.66,5.75,170.32,-2.37,8.9657,169.0
982.0,52.43,16.75,4.96,90.82,-2.18,35.4343,169.0
1420.0,,,,,,22.6078,169.0
1791.0,53.89,14.99,6.05,87.13,-2.73,9.284,169.0
177.0,25.88,15.02,2.51,89.71,-2.3,27.8386,177.0
2425.0,19.08,9.13,3.3,86.71,,13.9417,177.0
2425.0,,,,,,13.9417,177.0
3218.0,,,,,,27.538,177.0
3879.0,29.57,11.11,4.01,105.26,-2.91,20.3915,177.0
1111.0,,,,,,0.0,177.0
424.0,21.78,10.98,3.01,122.09,-2.39,46.0003,177.0
900.0,32.35,9.56,4.95,183.8,-1.78,15.0399,177.0
485.0,,,,,,37.1484,199.0
485.0,57.29,16.66,5.68,104.16,-3.31,37.1484,199.0
2518.0,41.36,13.59,4.88,105.25,,22.5379,199.0
3541.0,42.23,15.67,4.0,106.67,-2.36,29.9423,199.0
3832.0,40.34,15.07,3.62,94.91,-2.25,18.0917,199.0
1234.0,42.34,18.16,3.49,66.11,-1.88,26.5043,199.0
3121.0,43.59,20.36,3.6,65.6,-2.44,15.2964,202.0
3648.0,34.47,11.16,4.86,110.0,-1.86,23.2057,202.0
3957.0,33.09,16.13,3.44,89.95,-2.29,19.5749,202.0
1462.0,,,,,,39.9736,202.0
1788.0,42.01,11.35,5.08,108.98,-1.93,28.0633,202.0
206.0,25.42,9.89,4.03,81.72,-2.86,25.8668,206.0
3323.0,25.75,11.49,3.39,116.23,-2.08,12.8272,206.0
3771.0,20.37,11.06,2.67,64.24,-2.69,26.1114,206.0
489.0,22.65,8.41,3.77,100.68,-2.63,20.9005,206.0
1893.0,21.99,9.17,3.56,104.97,-1.96,7.3858,206.0
207.0,29.97,16.98,3.04,65.3,-1.12,42.4753,207.0
2570.0,27.17,16.6,2.73,82.19,-2.21,20.3627,207.0
2570.0,37.1,16.22,3.55,85.68,-2.02,20.3627,207.0
395.0,66.19,12.64,7.04,115.82,,8.8761,207.0
607.0,28.12,14.3,2.88,73.91,-2.67,22.3617,207.0
687.0,40.79,21.22,3.19,66.35,-2.09,20.4408,207.0
1155.0,44.96,19.38,3.21,101.94,-2.47,8.025,207.0
3786.0,40.5,14.11,4.62,152.85,-2.11,26.902,208.0
346.0,28.48,11.93,3.38,85.75,-2.86,34.5191,208.0
856.0,26.17,11.16,3.58,93.64,-2.64,4.051,208.0
1099.0,35.35,15.34,3.2,113.51,-2.53,41.1988,208.0
3557.0,33.53,11.61,4.18,122.05,-2.85,28.6455,211.0
3854.0,35.13,10.73,4.54,102.93,-1.37,0.9533,211.0
296.0,47.86,16.95,4.08,112.47,-2.43,12.1084,211.0
1812.0,39.1,18.76,3.4,82.4,,22.7542,211.0
363.0,36.96,15.92,3.65,95.51,-2.0,23.7205,214.0
1217.0,40.26,14.38,4.36,121.12,-1.27,26.6946,214.0
2429.0,25.45,9.31,3.61,103.26,-2.12,38.5431,211.0
3826.0,34.79,17.39,3.14,95.71,-1.82,24.3063,220.0
322.0,42.18,18.46,3.78,85.47,-2.44,31.3034,220.0
795.0,36.75,13.73,4.07,118.56,,15.1696,220.0
964.0,38.89,12.19,4.72,81.7,-3.1,17.5728,220.0
1873.0,30.94,16.16,3.3,87.01,-2.23,21.523,220.0
157.0,30.48,12.33,4.0,103.15,-2.76,3.7824,157.0
3287.0,39.15,16.97,3.54,85.11,-2.48,27.1842,157.0
3893.0,28.19,12.2,3.64,93.95,-1.86,29.4685,157.0
273.0,49.43,17.63,4.3,77.42,-1.74,13.7849,157.0
551.0,31.76,13.04,4.09,100.03,-2.68,15.182,157.0
153.0,,,,,,29.673,153.0
153.0,63.13,15.33,6.4,81.04,-2.12,29.673,153.0
1554.0,47.0,16.24,4.53,62.98,-1.76,29.4126,153.0
4242.0,37.96,14.92,3.95,76.15,,33.0941,37.0
4318.0,56.42,15.86,5.07,91.59,-1.59,34.319,44.0
4376.0,58.85,14.0,6.49,109.7,,23.2436,60.0
4356.0,45.77,18.01,4.53,75.66,-2.31,16.9765,64.0
4295.0,27.37,13.32,3.37,94.73,-0.49,20.7962,92.0
4240.0,43.75,13.85,5.25,110.23,-1.93,17.5198,110.0
4330.0,51.11,16.53,4.59,81.58,-1.27,30.0576,141.0
4256.0,39.1,14.07,4.6,100.39,-1.57,31.4321,13.0
4234.0,20.48,12.64,2.49,105.43,-1.63,16.5171,145.0
4283.0,34.78,18.0,3.08,73.06,-2.51,18.4874,146.0
4181.0,33.11,9.46,5.06,100.32,-2.03,5.9758,163.0
4310.0,25.45,11.01,3.34,74.86,,23.4576,169.0
4384.0,47.86,16.17,4.2,99.92,-2.39,27.269,20.0
4384.0,,,,,,27.269,20.0
4204.0,37.56,16.47,3.89,102.21,-1.64,29.4177,202.0
4378.0,46.71,18.94,3.78,113.92,-2.28,11.8527,208.0
4349.0,38.84,15.99,3.69,104.41,-1.79,18.263,214.0
4248.0,56.42,16.01,5.14,80.05,-2.58,32.556,21.0
