progenie,genotipo,cruzamento
1,GG682xGG682,(E. urophylla x E. grandis) x (E. urophylla x E. grandis)
2,GG682xGG918,(E. urophylla x E. grandis) x (E. camaldulensis)
3,GG682xGG927,(E. urophylla x E. grandis) x (E. camaldulensis)
4,GG682xGG2034,(E. urophylla x E. grandis) x (E. grandis HE)
5,GG682xGG2759,(E. urophylla x E. grandis) x (E. urophylla)
6,GG682xGG3389,(E. urophylla x E. grandis) x (E. urophylla HE)
7,GG682xGG4302,(E. urophylla x E. grandis) x (E. brassiana)
8,GG682xGG4304,(E. urophylla x E. grandis) x (E. urophylla x E. tereticornis)
9,GG682xGG4383,(E. urophylla x E. grandis) x ((E. grandis x E. brassiana) x E. pellita)
10,GG682xGG4386,(E. urophylla x E. grandis) x (E. pellita x E. brassiana)
11,GG2673,Testemunha 
12,GG2034xGG2759,(E. grandis HE) x (E. urophylla)
13,GG1823,Testemunha 
14,GG2034xGG4302,(E. grandis HE) x (E. brassiana)
15,GG2034xGG4304,(E. grandis HE) x (E. urophylla x E. tereticornis)
16,GG2034xGG4383,(E. grandis HE) x ((E. grandis x E. brassiana) x E. pellita )
17,GG2034xGG4386,(E. grandis HE) x (E. pellita x E. brassiana)
18,GG2759xGG2759,(E. urophylla) x (E. urophylla)
19,GG2759xGG3389,(E. urophylla) x (E. urophylla HE)
20,GG2759xGG4302,(E. urophylla) x (E. brassiana)
21,GG2759xGG4304,(E. urophylla) x (E. urophylla x E. tereticornis)
22,GG2759xGG4383,(E. urophylla) x ((E. grandis x E. brassiana) x E. pellita)
23,VM1,Testemunha 
24,GG3389xGG4302,(E. urophylla HE) x (E. brassiana)
25,GG3389xGG4304,(E. urophylla HE) x (E. urophylla x E. tereticornis)
26,GG3389xGG4383,(E. urophylla HE) x ((E. grandis x E. brassiana) x E. pellita)
27,GG918xVS02,(E. camaldulensis) x (E. camaldulensis)
28,GG2034xAEC2034,(E. grandis HE) x (E. grandis HE)
29,GG2034xAEC2197,(E. grandis HE) x (E. urophylla x (E. camaldulensis x E. grandis))
30,GG2034xVS02,(E. grandis HE) x (E. camaldulensis)
31,GG2034xVS62,(E. grandis HE) x (E. camaldulensis)
32,GG2034xCNB16,(E. grandis HE) x (E. urophylla HE)
33,GG3389xVS02,(E. urophylla HE) x (E. camaldulensis)
34,AEC1528,Testemunha 
35,GG3389xCNB16,(E. urophylla HE) x (E. urophylla HE)
36,GG2759xVS02,(E. urophylla) x (E. camaldulensis)
37,I144,Testemunha 
38,GG2759xCNB16,(E. urophylla) x (E. urophylla HE)
39,GG2759xAEC2034,(E. urophylla) x (E. urophylla x (E. camaldulensis x E. grandis))
40,GG1980,Testemunha 
41,GG3389xAEC2034,(E. urophylla HE) x (E. urophylla x (E. camaldulensis x E. grandis))
42,GG3389xAEC2197,(E. urophylla HE) x (E. urophylla x (E. camaldulensis x E. grandis))
43,GG2034xVT4,(E. grandis HE) x (E. urophylla x E. grandis)
44,GG918xGG918,(E. camaldulensis) x (E. camaldulensis)
45,GG918xVS62,(E. camaldulensis) x (E. camaldulensis)
46,GG918xGG927,(E. camaldulensis) x (E. camaldulensis)
47,GG2034xVM1,(E. grandis HE) x (E. urophylla x E. camaldulensis)
48,GG2034xVM4,(E. grandis HE) x (E. urophylla HE)
49,VM7xPlacaQuebr.,(E. urophylla HE) x (X)
50,GG682xVS2,(E. urophylla x E. grandis) x (E. camaldulensis)
51,GG682xVS62,(E. urophylla x E. grandis) x (E. camaldulensis)
52,GG682xCNB16,(E. urophylla x E. grandis) x (E. urophylla HE)
53,CNB16xBRA,(E. urophylla HE) x (E. brassiana)
54,CNB16xPEL,(E. urophylla HE) x (E. pellita)
55,GG682xVT4,(E. urophylla x E. grandis) x (E. urophylla x E. grandis)
56,GG682xVM1,(E. urophylla x E. grandis) x (E. urophylla x E. camaldulensis)
57,CNB16xCAM,(E. urophylla HE) x (E. camaldulensis)
58,CNB16xTER,(E. urophylla HE) x (E. tereticornis)
59,GG4304xVT4,(E. urophylla x E. tereticornis) x (E. urophylla x E. grandis)
60,GG4304xAEC2034,(E. urophylla x E. tereticornis) x (E. urophylla x (E. camaldulensis x E. grandis))
61,GG918xGG2759,(E. camaldulensis) x (E. urophylla)
62,GG4304xGG4304,(E. urophylla x E. tereticornis) x (E. urophylla x E. tereticornis)
63,CNB16xVT4,(E. urophylla HE) x (E. urophylla x E. grandis)
64,CNB16xCNB16,(E. urophylla HE) x (E. urophylla HE)
65,GG918xGG4302,(E. camaldulensis) x (E. brassiana)
66,GG918xGG4304,(E. camaldulensis) x (E. urophylla x E. tereticornis)
67,GG918xGG 4383,(E. camaldulensis) x ((E. grandis x E. brassiana) x E. pellita)
68,GG918xGG4386,(E. camaldulensis) x (E. pellita x E. brassiana)
69,GG918xVT4,(E. camaldulensis) x (E. urophylla x E. grandis)
70,GG918xAEC2034,(E. camaldulensis) x (E. urophylla x (E. camaldulensis x E. grandis))
71,GG918xAEC2197,(E. camaldulensis) x (E. urophylla x (E. camaldulensis x E. grandis))
72,GG918xI3000,(E. camaldulensis) x (E. camaldulensis)
73,GG918xVM1,(E. camaldulensis) x (E. urophylla x E. camaldulensis)
74,GG918xVM4,(E. camaldulensis) x (E. urophylla HE)
75,GG918xVM7,(E. camaldulensis) x (E. urophylla HE)
76,GG918xCNB16,(E. camaldulensis) x (E. urophylla HE)
77,GG918xVCC1006,(E. camaldulensis) x (E. urophylla x E. grandis)
78,GG918xVCC2880,(E. camaldulensis) x (E. urophylla x E. grandis)
79,GG4383xGG4383,((E. grandis x E. brassiana) x E. pellita) x ((E. grandis x E. brassiana) x E. pellita)
80,GG4383xGG4386,((E. grandis x E. brassiana) x E. pellita) x (E. pellita x E. brassiana)
81,GG682xI3000,(E. urophylla x E. grandis) x (E. camaldulensis)
82,GG4383xVT4,((E. grandis x E. brassiana) x E. pellita) x (E. urophylla x E. grandis)
83,GG4383xAEC2034,((E. grandis x E. brassiana) x E. pellita) x (E. urophylla x (E. camaldulensis x E. grandis))
84,GG4383xAEC2197,((E. grandis x E. brassiana) x E. pellita) x (E. urophylla x (E. camaldulensis x E. grandis))
85,GG4383xI3000,((E. grandis x E. brassiana) x E. pellita) x (E. camaldulensis)
86,GG1883xGG1883,(E. urophylla) x (E. urophylla)
87,GG1883xGG2034,(E. urophylla) x (E. grandis HE)
88,GG1883xGG2759,(E. urophylla) x (E. urophylla)
89,GG1883xGG3389,(E. urophylla) x (E. urophylla HE)
90,GG1883xGG3633,(E. urophylla) x (E. camaldulensis)
91,GG1883xGG4302,(E. urophylla) x (E. brassiana)
92,GG1883xGG4304,(E. urophylla) x (E. urophylla x E. tereticornis)
93,GG1883xGG4383,(E. urophylla) x ((E. grandis x E. brassiana) x E. pellita)
94,GG1883xGG4386,(E. urophylla) x (E. pellita x E. brassiana)
95,GG1883xAEC2034,(E. urophylla) x (E. urophylla x (E. camaldulensis x E. grandis))
96,GG1883xI3000,(E. urophylla) x (E. camaldulensis)
97,GG1883xVM1,(E. urophylla) x (E. urophylla x E. camaldulensis)
98,GG682xVCC1006,(E. urophylla x E. grandis) x (E. urophylla x E. grandis)
99,GG682xVCC2880,(E. urophylla x E. grandis) x (E. urophylla x E. grandis)
100,GG3633xGG3633,(E. camaldulensis) x (E. camaldulensis)
101,GG2759xGG4386,(E. urophylla) x (E. pellita x E. brassiana)
102,GG1883xVM4,(E. urophylla) x (E. urophylla HE)
103,GG1883xVM7,(E. urophylla) x (E. urophylla HE)
104,GG1883xVCC1006,(E. urophylla) x (E. urophylla x E. grandis)
105,GG3389xGG4386,(E. urophylla HE) x (E. pellita x E. brassiana)
106,GG1883xVCC2880,(E. urophylla) x (E. urophylla x E. grandis)
107,GG1883xVS2,(E. urophylla) x (E. camaldulensis)
108,GG1883xCNB16,(E. urophylla) x (E. urophylla HE)
109,GG1883xVT4,(E. urophylla) x (E. urophylla x E. grandis)
110,GG3633xGG4302,(E. camaldulensis) x (E. brassiana)
111,GG3389xGG3633,(E. urophylla HE) x (E. camaldulensis)
112,GG2759xVT4,(E. urophylla) x (E. urophylla x E. grandis)
113,GG3633xGG4304,(E. camaldulensis) x (E. urophylla x E. tereticornis)
114,GG3389xI3000,(E. urophylla HE) x (E. camaldulensis)
115,GG3389xVM1,(E. urophylla HE) x (E. urophylla x E. camaldulensis)
116,GG3389xVM4,(E. urophylla HE) x (E. urophylla HE)
117,GG3389xVM7,(E. urophylla HE) x (E. urophylla HE)
118,GG3389xVT4,(E. urophylla HE) x (E. urophylla x E. grandis)
119,GG3633xAEC2034,(E. camaldulensis) x (E. urophylla x (E. camaldulensis x E. grandis))
120,GG3633xAEC2197,(E. camaldulensis) x (E. urophylla x (E. camaldulensis x E. grandis))
121,GG3633xI3000,(E. camaldulensis) x (E. camaldulensis)
122,GG3633xVM1,(E. camaldulensis) x (E. urophylla x E. camaldulensis)
123,GG3633xVM4,(E. camaldulensis) x (E. urophylla HE)
124,GG4302xGG4302,(E. brassiana) x (E. brassiana)
125,GG4302xGG4304,(E. brassiana) x (E. urophylla x E. tereticornis)
126,GG3389xVCC2880,(E. urophylla HE) x (E. urophylla x E. grandis)
127,GG3633xVM7,(E. camaldulensis) x (E. urophylla HE)
128,GG4302xGG4383,(E. brassiana) x ((E. grandis x E. brassiana) x E. pellita)
129,GG4302xGG4386,(E. brassiana) x (E. pellita x E. brassiana)
130,GG3633xVS2,(E. camaldulensis) x (E. camaldulensi)
131,GG3633xVS62,(E. camaldulensis) x (E. camaldulensi)
132,GG4386xAEC2034,(E. pellita x E. brassiana) x (E. urophylla x (E. camaldulensis x E. grandis))
133,GG4302xAEC2034,(E. brassiana) x (E. urophylla x (E. camaldulensis x E. grandis))
134,GG4304xAEC2197,(E. urophylla x E. tereticornis) x (E. urophylla x (E. camaldulensis x E. grandis))
135,GG3633xCNB16,(E. camaldulensis) x (E. urophylla HE)
136,GG3633xVT4,(E. camaldulensis) x (E. urophylla x E. grandis)
137,GG4302xAEC2197,(E. brassiana) x (E. urophylla x (E. camaldulensis x E. grandis))
138,GG4304xI3000,(E. urophylla x E. tereticornis) x (E. camaldulensis)
139,GG4304xVM1,(E. urophylla x E. tereticornis) x (E. urophylla x E. camaldulensis)
140,GG4304xVM4,(E. urophylla x E. tereticornis) x (E. urophylla HE)
141,GG2034xPEL,(E. grandis HE) x (E. pellita)
142,GG2034xTER,(E. grandis HE) x (E. tereticornis)
143,GG682xPEL,(E. urophylla x E. grandis) x (E. pellita)
144,GG682xTER,(E. urophylla x E. grandis) x (E. tereticornis)
145,GG682xBRA,(E. urophylla x E. grandis) x (E. brassiana)
146,GG918xPEL,(E. camaldulensis) x (E. pellita)
147,GG1883xPEL,(E. urophylla) x (E. pellita)
148,GG1883xTER,(E. urophylla) x (E. tereticornis)
149,GG1883xBRA,(E. urophylla) x (E. brassiana)
150,GG2759xBRA,(E. urophylla) x (E. brassiana)
151,GG918xTER,(E. camaldulensis) x (E. tereticornis)
152,GG918xBRA,(E. camaldulensis) x (E. brassiana)
153,GG3389xPEL,(E. urophylla HE) x (E. pellita)
154,GG3389xTER,(E. urophylla HE) x (E. tereticornis)
155,GG3389xBRA,(E. urophylla HE) x (E. brassiana)
156,GG3633xPEL,(E. camaldulensis) x (E. pellita)
157,GG3633xTER,(E. camaldulensis) x (E. tereticornis)
158,GG3633xBRA,(E. camaldulensis) x (E. brassiana)
159,GG2759xCAM,(E. urophylla) x (E. camaldulensis)
160,GG682xCAM,(E. urophylla x E. grandis) x (E. camaldulensis)
161,AEC2034xI3000,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. camaldulensis)
162,AEC2034xLR830,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. longirostrata)
163,AEC2034xLR831,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. longirostrata)
164,AEC2034xVM1,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. urophylla x E. camaldulensis)
165,AEC2034xVCC2880,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. urophylla x E. grandis)
166,AEC2034xCNB16,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. urophylla HE)
167,AEC2034xLON,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. longirostrata)
168,AEC2034xCAM,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. camaldulensis)
169,AEC2034xTER,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. tereticornis)
170,AEC2197xI3000,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. camaldulensis)
171,AEC2197xLR830,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. longirostrata)
172,AEC2197xLR831,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. longirostrata)
173,AEC2197xVM1,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. urophylla x E. camaldulensis)
174,AEC2197xVM4,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. urophylla HE)
175,AEC2197xVCC1006,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. urophylla x E. grandis)
176,AEC2197xVT4,(E. urophylla x (E. camaldulensis x E. grandis)) x (E. urophylla x E. grandis)
177,I3000xVM1,(E. camaldulensis) x (E. urophylla x E. camaldulensis)
178,I3000xVM4,(E. camaldulensis) x (E. urophylla HE)
179,I3000xVS2,(E. camaldulensis) x (E. camaldulensis)
180,I3000xVS62,(E. camaldulensis) x (E. camaldulensis)
181,I3000xCNB16,(E. camaldulensis) x (E. urophylla HE)
182,I3000xRES,(E. camaldulensis) x (E. resinifera)
183,I3000xTER,(E. camaldulensis) x (E. tereticornis)
184,VM7xVM4,(E. urophylla HE) x (E. urophylla HE)
185,VM7xPEL,(E. urophylla HE) x (E. pellita)
186,VM7xVS2,(E. urophylla HE) x (E. camaldulensis)
187,VM7xVCC1006,(E. urophylla HE) x (E. urophylla x E. grandis)
188,VM7xVCC2880,(E. urophylla HE) x (E. urophylla x E. grandis)
189,VM7xVS62,(E. urophylla HE) x (E. camaldulensis)
190,VM7xCNB16,(E. urophylla HE) x (E. urophylla HE)
191,VM7xCAM,(E. urophylla HE) x (E. camaldulensis)
192,VM4xVCC1006,(E. urophylla HE) x (E. urophylla x E. grandis)
193,VM4xCNB16,(E. urophylla HE) x (E. urophylla HE)
194,VM4xVM7,(E. urophylla HE) x (E. urophylla HE)
195,VM4xLON,(E. urophylla HE) x (E. longirostrata)
196,VM4xVCC2880,(E. urophylla HE) x (E. urophylla x E. grandis)
197,VM4xVT4,(E. urophylla HE) x (E. urophylla x E. grandis)
198,VM4xVS2,(E. urophylla HE) x (E. camaldulensis)
199,VM4xCAM,(E. urophylla HE) x (E. camaldulensis)
200,VM4xPEL,(E. urophylla HE) x (E. pellita)
201,VM4xBRA,(E. urophylla HE) x (E. brassiana)
202,VM4xTER,(E. urophylla HE) x (E. tereticornis)
203,VM4xRES,(E. urophylla HE) x (E. resinifera)
204,VM7xVM7,(E. urophylla HE) x (E. urophylla HE)
205,VM4xBRA,(E. urophylla HE) x (E. brassiana)
206,VM7xLON,(E. urophylla HE) x (E. longirostrata)
207,VM7xTER,(E. urophylla HE) x (E. tereticornis)
208,VM1xVT4,(E. urophylla x E. camaldulensis) x (E. urophylla x E. grandis)
209,VM1xVS2,(E. urophylla x E. camaldulensis) x (E. camaldulensis)
210,VM1xVM7,(E. urophylla x E. camaldulensis) x (E. urophylla HE)
211,VM1xCNB16,(E. urophylla x E. camaldulensis) x (E. urophylla HE)
212,VM1xBRA,(E. urophylla x E. camaldulensis) x (E. brassiana)
213,VM1xRES,(E. urophylla x E. camaldulensis) x (E. resinifera)
214,VM1xCAM,(E. urophylla x E. camaldulensis) x (E. camaldulensis)
215,VM1xTER,(E. urophylla x E. camaldulensis) x (E. tereticornis)
216,VM1xVCC1006,(E. urophylla x E. camaldulensis) x (E. urophylla x E. grandis)
217,VM1xLON,(E. urophylla x E. camaldulensis) x (E. longirostrata)
218,VM1xPEL,(E. urophylla x E. camaldulensis) x (E. pellita)
219,VM1xVCC2880,(E. urophylla x E. camaldulensis) x (E. urophylla x E. grandis)
220,VM1xVM4,(E. urophylla x E. camaldulensis) x (E. urophylla HE)
